14,6,H5UC2DGe7uERWf5PdE52n0K7oU8=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
13,6,H5UC2DGe7uERWf5PdE52n0K7oU8=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
12,6,H5UC2DGe7uERWf5PdE52n0K7oU8=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
11,6,H5UC2DGe7uERWf5PdE52n0K7oU8=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
4,11,H5UC2DGe7uERWf5PdE52n0K7oU8=,P+ycUeI6lATzcXNDlXpT2haImAs=
5,11,H5UC2DGe7uERWf5PdE52n0K7oU8=,P+ycUeI6lATzcXNDlXpT2haImAs=
4,12,H5UC2DGe7uERWf5PdE52n0K7oU8=,P+ycUeI6lATzcXNDlXpT2haImAs=
9,1,H5UC2DGe7uERWf5PdE52n0K7oU8=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
5,12,H5UC2DGe7uERWf5PdE52n0K7oU8=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,11,H5UC2DGe7uERWf5PdE52n0K7oU8=,P+ycUeI6lATzcXNDlXpT2haImAs=
6,12,H5UC2DGe7uERWf5PdE52n0K7oU8=,P+ycUeI6lATzcXNDlXpT2haImAs=
2,11,H5UC2DGe7uERWf5PdE52n0K7oU8=,P+ycUeI6lATzcXNDlXpT2haImAs=
1,13,H5UC2DGe7uERWf5PdE52n0K7oU8=,P+ycUeI6lATzcXNDlXpT2haImAs=
10,1,H5UC2DGe7uERWf5PdE52n0K7oU8=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
3,9,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
4,9,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
1,11,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
4,10,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
6,10,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
6,11,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
6,14,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
4,13,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
12,1,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
11,1,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
5,13,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,12,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
5,14,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,14,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
2,14,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,13,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
6,13,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
2,13,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
1,14,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
13,1,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
14,1,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
5,10,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,10,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
12,2,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
13,2,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
14,2,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
1,10,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
5,9,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
2,10,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
2,12,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
1,9,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
6,9,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
14,3,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
13,3,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
12,3,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
12,4,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
9,2,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
13,4,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
1,12,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
14,4,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
10,2,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
13,5,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
11,2,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
14,5,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
9,3,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
11,3,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
10,3,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
11,4,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
12,5,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
10,4,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
11,5,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
9,4,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
10,5,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
9,5,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
9,6,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
2,9,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
10,6,UVOUw/+/qAPacETmAEs/gRiFNYI=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
4,15,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
1,15,UVOUw/+/qAPacETmAEs/gRiFNYI=,P+ycUeI6lATzcXNDlXpT2haImAs=
