0,0,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,Pv2pbmGW+78FtcbpGv2RiZ79yDk=
0,1,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,V8xgJYDToWVPaxnmqTxYmhmB4Qg=
0,2,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,u3LB/0YP/Yz7cOsYxZvzvPhtjB8=
0,3,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,u3LB/0YP/Yz7cOsYxZvzvPhtjB8=
0,4,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,Mpe2EB1uJHt4CmaDIWRSRRoWREA=
0,5,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,U+qd4fOXs8ijYRtSh2lzAGG4v/4=
0,6,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,U+qd4fOXs8ijYRtSh2lzAGG4v/4=
0,7,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,MgoTI+q9wwArFExP0lu3e0QTbhA=
0,8,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,n/UDyWtIvQmrC+m3EAFZb0K5AtI=
0,9,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,n/UDyWtIvQmrC+m3EAFZb0K5AtI=
1,1,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,gHcaa4kwKzsbDUpxEoQmWyJVHes=
1,0,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,3SZoTXcgw+Y8PaGF/6+6e9Ufzuo=
1,3,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,vDbskHetwusS7+ZJKOUaD5539nE=
1,2,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,gHcaa4kwKzsbDUpxEoQmWyJVHes=
1,5,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,bLEkEIY83s9Ty4Qh+RN2hpTK3Uw=
1,4,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,GMckAjdCKaDzKIBl7fo8r/Am2BM=
1,7,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,Pe8gkf89QOwIQY93kzhsLWRMdoo=
1,6,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,9z9v2NayZJSCjRLnwnQgiEN/enk=
1,9,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,n/UDyWtIvQmrC+m3EAFZb0K5AtI=
1,8,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,n/UDyWtIvQmrC+m3EAFZb0K5AtI=
2,2,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,DDvHgq5zVENsE9B2jaLwPFw6qSU=
2,3,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,gdxIOOg9eoRhzoAmBnOxayn8crE=
