-6,8,ntREkmsco6lAUHEWDhfo2B62Gw4=,1dPvpAR4qyjTYkt6WiQQXlcxKp0=
-6,9,ntREkmsco6lAUHEWDhfo2B62Gw4=,1dPvpAR4qyjTYkt6WiQQXlcxKp0=
-6,6,ntREkmsco6lAUHEWDhfo2B62Gw4=,6A8PTXZ9JX+sMRZXbJp3SwN6Kuw=
-6,7,ntREkmsco6lAUHEWDhfo2B62Gw4=,yG/fk3iluNRllIksf4S4tNebmi8=
-6,4,ntREkmsco6lAUHEWDhfo2B62Gw4=,iPNF0sCzuMfixcyZ+JDu4S1nqBQ=
-6,5,ntREkmsco6lAUHEWDhfo2B62Gw4=,hS/svoWHQwZSG4iDKt4tqA9C3m8=
-5,9,ntREkmsco6lAUHEWDhfo2B62Gw4=,1dPvpAR4qyjTYkt6WiQQXlcxKp0=
-5,8,ntREkmsco6lAUHEWDhfo2B62Gw4=,1dPvpAR4qyjTYkt6WiQQXlcxKp0=
-5,7,ntREkmsco6lAUHEWDhfo2B62Gw4=,uOeIhuDs3Sb3ZrL1zYhiuvaHj4E=
-5,6,ntREkmsco6lAUHEWDhfo2B62Gw4=,UkOdOOKclHaiQXCBYR2xlnfw2i8=
-5,5,ntREkmsco6lAUHEWDhfo2B62Gw4=,uqsDG/Ju+D5ypCKUCtXMLd/mC8g=
-5,4,ntREkmsco6lAUHEWDhfo2B62Gw4=,hS/svoWHQwZSG4iDKt4tqA9C3m8=
-4,8,ntREkmsco6lAUHEWDhfo2B62Gw4=,1dPvpAR4qyjTYkt6WiQQXlcxKp0=
-4,9,ntREkmsco6lAUHEWDhfo2B62Gw4=,1dPvpAR4qyjTYkt6WiQQXlcxKp0=
-4,4,ntREkmsco6lAUHEWDhfo2B62Gw4=,mzCnqOPzeBJzKfPuEQd+ukBQ6NE=
-4,5,ntREkmsco6lAUHEWDhfo2B62Gw4=,HTfgL8QsR7fY2i3T5S/VnJPosMI=
-4,6,ntREkmsco6lAUHEWDhfo2B62Gw4=,n7WvmmFol4KgJJdIni1VBYr2i6k=
-4,7,ntREkmsco6lAUHEWDhfo2B62Gw4=,mv18zpFd0vMS61aY0PxaEAx9FTA=
-3,9,ntREkmsco6lAUHEWDhfo2B62Gw4=,1dPvpAR4qyjTYkt6WiQQXlcxKp0=
-3,8,ntREkmsco6lAUHEWDhfo2B62Gw4=,1dPvpAR4qyjTYkt6WiQQXlcxKp0=
-3,5,ntREkmsco6lAUHEWDhfo2B62Gw4=,HTfgL8QsR7fY2i3T5S/VnJPosMI=
-3,4,ntREkmsco6lAUHEWDhfo2B62Gw4=,hHGqetzh3FDnvnrdMQE6Fqfo1kA=
-3,7,ntREkmsco6lAUHEWDhfo2B62Gw4=,HTfgL8QsR7fY2i3T5S/VnJPosMI=
-3,6,ntREkmsco6lAUHEWDhfo2B62Gw4=,HTfgL8QsR7fY2i3T5S/VnJPosMI=
-3,1,ntREkmsco6lAUHEWDhfo2B62Gw4=,iPNF0sCzuMfixcyZ+JDu4S1nqBQ=
-3,0,ntREkmsco6lAUHEWDhfo2B62Gw4=,iPNF0sCzuMfixcyZ+JDu4S1nqBQ=
-3,3,ntREkmsco6lAUHEWDhfo2B62Gw4=,x7gX/g9VUGvh2pY5KWCNTCGrvbI=
-2,8,ntREkmsco6lAUHEWDhfo2B62Gw4=,1dPvpAR4qyjTYkt6WiQQXlcxKp0=
-2,9,ntREkmsco6lAUHEWDhfo2B62Gw4=,1dPvpAR4qyjTYkt6WiQQXlcxKp0=
-2,6,ntREkmsco6lAUHEWDhfo2B62Gw4=,/To2+oUazm3mlUOitRqLUJ9SG90=
-2,7,ntREkmsco6lAUHEWDhfo2B62Gw4=,RclFxMM47snMGqh4eJ6AGmFAjaw=
-2,4,ntREkmsco6lAUHEWDhfo2B62Gw4=,/To2+oUazm3mlUOitRqLUJ9SG90=
-2,5,ntREkmsco6lAUHEWDhfo2B62Gw4=,/To2+oUazm3mlUOitRqLUJ9SG90=
-2,2,ntREkmsco6lAUHEWDhfo2B62Gw4=,JJx5Xnk1bA1BcnfPJI/PRdxkVSY=
-2,3,ntREkmsco6lAUHEWDhfo2B62Gw4=,QBQ4OamvEZ8w+YkzIhV4Z15z8Ns=
-2,0,ntREkmsco6lAUHEWDhfo2B62Gw4=,iPNF0sCzuMfixcyZ+JDu4S1nqBQ=
-2,1,ntREkmsco6lAUHEWDhfo2B62Gw4=,JJx5Xnk1bA1BcnfPJI/PRdxkVSY=
-1,8,ntREkmsco6lAUHEWDhfo2B62Gw4=,1dPvpAR4qyjTYkt6WiQQXlcxKp0=
-1,7,ntREkmsco6lAUHEWDhfo2B62Gw4=,UKYtAMd8tgNe32GMcvatKfFChhI=
-1,6,ntREkmsco6lAUHEWDhfo2B62Gw4=,fxgwNbR2Asyf1TXxwzSZA/srEp4=
-1,5,ntREkmsco6lAUHEWDhfo2B62Gw4=,uOeIhuDs3Sb3ZrL1zYhiuvaHj4E=
-1,4,ntREkmsco6lAUHEWDhfo2B62Gw4=,Xk+SpkSpki+adsi+OMl5C03JPX8=
-1,3,ntREkmsco6lAUHEWDhfo2B62Gw4=,tUieHeQkDxdwip2iJKU5q9Cyjb0=
-1,2,ntREkmsco6lAUHEWDhfo2B62Gw4=,tUieHeQkDxdwip2iJKU5q9Cyjb0=
-1,1,ntREkmsco6lAUHEWDhfo2B62Gw4=,iPNF0sCzuMfixcyZ+JDu4S1nqBQ=
-1,0,ntREkmsco6lAUHEWDhfo2B62Gw4=,iPNF0sCzuMfixcyZ+JDu4S1nqBQ=
