10,-5,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
10,-4,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
10,-3,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
9,-5,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
9,-3,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
9,-4,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
9,-1,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
9,-2,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
8,-6,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
8,-5,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
8,-4,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
8,-3,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
8,-2,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
8,-1,fBxu/mfVgRUFjHG8t+kslajrWrc=,iy6IRjwCaC+JWc/FSirtWLAB15k=
7,-1,fBxu/mfVgRUFjHG8t+kslajrWrc=,+gLN13PE07pbWFUSoKgHgIbATgc=
7,-2,ntREkmsco6lAUHEWDhfo2B62Gw4=,xo+DC1pT0/SKMvDnVEQxcTLdfH4=
7,-3,ntREkmsco6lAUHEWDhfo2B62Gw4=,xo+DC1pT0/SKMvDnVEQxcTLdfH4=
7,-4,ntREkmsco6lAUHEWDhfo2B62Gw4=,z3jiFH+/vQmUi/kUMZZoQxafOw4=
7,-5,ntREkmsco6lAUHEWDhfo2B62Gw4=,c+yiCSeIdUCDXOZm4aRzzbuyWV8=
7,-6,ntREkmsco6lAUHEWDhfo2B62Gw4=,tlr7DswsObyLPwh1ArQ8orm7af8=
7,-7,ntREkmsco6lAUHEWDhfo2B62Gw4=,seAENadOUcqRkfe0qqpBIA/3Auo=
6,-1,ntREkmsco6lAUHEWDhfo2B62Gw4=,YYuF9wYafFBVpEgzl8uih7rCjvY=
6,-4,ntREkmsco6lAUHEWDhfo2B62Gw4=,Q0VrhVd580GqqaVqtIMzjlY+Stg=
6,-3,ntREkmsco6lAUHEWDhfo2B62Gw4=,Q0VrhVd580GqqaVqtIMzjlY+Stg=
6,-6,ntREkmsco6lAUHEWDhfo2B62Gw4=,P0Hte2/IkpstaefA+mPNPNeH2+0=
6,-5,ntREkmsco6lAUHEWDhfo2B62Gw4=,z3jiFH+/vQmUi/kUMZZoQxafOw4=
6,-7,ntREkmsco6lAUHEWDhfo2B62Gw4=,OOQB8aU+A8PPQyKP5TUDgz/00kQ=
5,-3,ntREkmsco6lAUHEWDhfo2B62Gw4=,tlr7DswsObyLPwh1ArQ8orm7af8=
5,-4,ntREkmsco6lAUHEWDhfo2B62Gw4=,GWgdCQYVlkqzheg80uzITsgIwTI=
5,-7,ntREkmsco6lAUHEWDhfo2B62Gw4=,WHPp7652ZLuhy+8DfC3bNjFyI/g=
5,-8,ntREkmsco6lAUHEWDhfo2B62Gw4=,UB81fPr7c2iRN0KYx5/kht9JJ2A=
5,-5,ntREkmsco6lAUHEWDhfo2B62Gw4=,BJrVuHXcD40g1tm8ojfNYfedagE=
5,-6,ntREkmsco6lAUHEWDhfo2B62Gw4=,qjSU3ItF2SNDtMOnFfVxv3CLNco=
4,-10,ntREkmsco6lAUHEWDhfo2B62Gw4=,0cV4P8145o+afCaYmCBFURoM9nk=
4,-9,ntREkmsco6lAUHEWDhfo2B62Gw4=,0cV4P8145o+afCaYmCBFURoM9nk=
4,-4,ntREkmsco6lAUHEWDhfo2B62Gw4=,QxxRPnkEP6d2u8UwA9g4JtK/KtU=
4,-3,ntREkmsco6lAUHEWDhfo2B62Gw4=,4LUQEHxyBiAy1y2fX5Z38BHrp94=
