-1,-1,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,n/UDyWtIvQmrC+m3EAFZb0K5AtI=
-1,-2,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,n/UDyWtIvQmrC+m3EAFZb0K5AtI=
-1,-9,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,NvBH81thSmsr/2uSc+aqfieNqX8=
-1,-10,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,NvBH81thSmsr/2uSc+aqfieNqX8=
-1,-11,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,NvBH81thSmsr/2uSc+aqfieNqX8=
-1,-12,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,NpEAijzAQEgoqHhdHIIg9/1+O8g=
-1,-13,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,wg60Jm2zrcBUYBobqllAbhsxqr4=
-1,-14,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,U1WI5GTLOYRDp/u9KE5f/7Katxw=
-2,-2,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,n/UDyWtIvQmrC+m3EAFZb0K5AtI=
-2,-1,axp/LBsZS2SDrI1Z9MF7n/A2xcA=,n/UDyWtIvQmrC+m3EAFZb0K5AtI=
-2,-10,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-2,-9,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-2,-12,fBxu/mfVgRUFjHG8t+kslajrWrc=,ngDXo0ksUXklXlkJG5STtl3+A8Q=
-2,-11,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-2,-14,fBxu/mfVgRUFjHG8t+kslajrWrc=,e19YhLMRI5rwROuClOdB+8G1THI=
-2,-13,fBxu/mfVgRUFjHG8t+kslajrWrc=,INIFYLLL4wHB5qahyg18ZvKQMB8=
-2,-16,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-2,-15,fBxu/mfVgRUFjHG8t+kslajrWrc=,U1WI5GTLOYRDp/u9KE5f/7Katxw=
-2,-17,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-3,-1,fBxu/mfVgRUFjHG8t+kslajrWrc=,n/UDyWtIvQmrC+m3EAFZb0K5AtI=
-3,-2,fBxu/mfVgRUFjHG8t+kslajrWrc=,n/UDyWtIvQmrC+m3EAFZb0K5AtI=
-3,-11,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-3,-12,fBxu/mfVgRUFjHG8t+kslajrWrc=,PzbFv0lAIdkH8g2V7gCbYrXSpZI=
-3,-10,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-3,-15,fBxu/mfVgRUFjHG8t+kslajrWrc=,K0LPNnygTIZY29IY5dhb4IZw55M=
-3,-16,fBxu/mfVgRUFjHG8t+kslajrWrc=,U1WI5GTLOYRDp/u9KE5f/7Katxw=
-3,-13,fBxu/mfVgRUFjHG8t+kslajrWrc=,e9t2aIrEAb0r2Yox683aD35IamY=
-3,-14,fBxu/mfVgRUFjHG8t+kslajrWrc=,wflXJ16EgWnJ6KJ6vAtDrPUQb5U=
-3,-17,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-4,-12,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-4,-11,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-4,-16,fBxu/mfVgRUFjHG8t+kslajrWrc=,zRumddqkAPcT1S2Ic8kN2c6FEGs=
-4,-15,fBxu/mfVgRUFjHG8t+kslajrWrc=,NRrbqncdAzJIlIS4lawvhQL4LqA=
-4,-14,fBxu/mfVgRUFjHG8t+kslajrWrc=,9QtNk2XeEFjUP472hWrJI4ahVVA=
-4,-13,fBxu/mfVgRUFjHG8t+kslajrWrc=,Nxa0or8z/doQqp0xbWmHYRXm7zE=
-4,-17,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-5,-13,fBxu/mfVgRUFjHG8t+kslajrWrc=,UQlYVJpD7kbsG1QmKCwtwGXVzuk=
-5,-14,fBxu/mfVgRUFjHG8t+kslajrWrc=,frQ/mVLGugpDI9igQhQhDw52GiI=
-5,-15,fBxu/mfVgRUFjHG8t+kslajrWrc=,e1iWcT2G02K85oQktOVxeCv1Er8=
-5,-16,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-5,-12,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-5,-17,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-6,-16,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-6,-15,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
-6,-17,fBxu/mfVgRUFjHG8t+kslajrWrc=,NvBH81thSmsr/2uSc+aqfieNqX8=
