-1,-1,N6mPhGKieDf+5M7WaBvGqEuUDf4=,9iRSnhHjJHSZbDmTNvjUO4m8H7A=
-1,-2,N6mPhGKieDf+5M7WaBvGqEuUDf4=,NJcp+O5iUO7Uoz/N8QzuqY9HyNQ=
-1,-3,N6mPhGKieDf+5M7WaBvGqEuUDf4=,Nvx9gbky0eivlXqTIJcCdVF9kNc=
-1,-4,N6mPhGKieDf+5M7WaBvGqEuUDf4=,Oan5RqOxOzpfq3GeDTtNR/vg1Gw=
-1,-5,N6mPhGKieDf+5M7WaBvGqEuUDf4=,cP4mpc/y+8IW37wU/csoCDVSJpo=
-1,-9,N6mPhGKieDf+5M7WaBvGqEuUDf4=,TozhkttqJPRrP5VRbzyw0Diy2Ao=
-1,-10,N6mPhGKieDf+5M7WaBvGqEuUDf4=,7JTpEC9nezQL4PgUywhX7jB0/ag=
-1,-11,N6mPhGKieDf+5M7WaBvGqEuUDf4=,IUKwedghT11mzlsV4mIsLbMVGAI=
-1,-12,N6mPhGKieDf+5M7WaBvGqEuUDf4=,OhUCfw/Te3zZOxV7vkNAVW3iMb4=
-1,-13,N6mPhGKieDf+5M7WaBvGqEuUDf4=,v1KjTipnS5w7VEbeaikHz5omSvg=
-1,-14,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,04tGnW4sX89oqvJimyHj4ifCWhI=
-1,-15,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,ZhJ4+kPqwBFGpJrLi+689zv93qQ=
-1,-16,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,2Oh0/yPvU7qvNgt47WPqRDBWNpQ=
-2,-2,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,SDXqxUZ/tL+y1r0MgoNz3Fsk1Os=
-2,-1,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,qM5wD+MN3GnsGbTwFKQ1Qeyd2sg=
-2,-4,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,x/n+klPMwuYe9sqCcWKmcNtEu4E=
-2,-3,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,HiHo2282z0e6GAqVy8xZvoOknMc=
-2,-6,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,Y6yEldubSphYkf63n7oS8FDYfOE=
-2,-5,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,ARHic6Al3/p+k0xBe4N3LfYeFC0=
-2,-10,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,HIoXrwWfGh9EaXa9vmsTLHpNwS0=
-2,-9,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,tr/1W6xkwwqvvi7C8hVbjPSZ5WA=
-2,-12,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,yR1QaKanCgNyhGCoxANGwJfnfEg=
-2,-11,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,NG+riwXE5SCvk4khXlIirDuLB/w=
-2,-14,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,EThR8lJYjhKK6J3d0Tz2pxeK+4Y=
-2,-13,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,0AvjnmK27rOU69jQo7j6rTPU+eQ=
-2,-16,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,aO+mLEAJnoqRP4VDb+lRRQ+ekRs=
-2,-15,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,s6eEUvoqd+pceI9/yrduFORwWNY=
-2,-17,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,5s1n/dsKOu559dWjBmMwpVunmIw=
-3,-3,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,5deh4g3U1MPubtKbTopRnpzEdQ8=
-3,-4,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,dFqETl6MazzWiv0mzCOdAuOxASw=
-3,-1,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,QS/hO0MZuihQSFqPiaQgdZb4LtY=
-3,-2,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,FeyLargFFReCgsWg6dGFJpfDOEM=
-3,-7,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,auJ3wtExV7mNU8dy8AgV6741mGQ=
-3,-8,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,uaM1kvpgA2YO0zWHSd8CnuJHjok=
-3,-5,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,aPd7tOiz/QbvMtCRolk2x26IGvA=
-3,-6,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,q8l/GhhMjIT33C1OiK2+RC5o7Ms=
-3,-11,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,HIoXrwWfGh9EaXa9vmsTLHpNwS0=
-3,-12,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,X9ix2Q+Um4Tp5yrTSu9Pvy74M90=
-3,-10,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,PLtCIS3m55E2OGmEtI8uC+tjawU=
-3,-15,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,BNQJ3TfZ+8BMHy9MO8kKrEKLabE=
-3,-16,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,cfiWwx1zDC3hHQbSWXiDg7xWo1g=
-3,-13,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,byf33p50gWU0IXOdgJP8vRmhpJY=
-3,-14,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,4YgtTFszGvkSawU8R0BHPfV8qTI=
-3,-17,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,kS+YFqr5bZqYmlOlz3pP1WYjkck=
-4,-4,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,lzs06p1xMp9KF5RxT/USXCOKsE0=
-4,-3,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,MiNdJsHvE043x261bwfiKVcfDW0=
-4,-2,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,yBuV2KOsa0EsEtL3tubjk7WCdTQ=
-4,-1,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,ZzbYbwvsTmEgiobaGuEH91MZZ/k=
-4,-8,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,cZRn2PmNEaSTs8pCGL7IjAHA5ro=
-4,-7,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,p/jPb6ikTR3LtG0YiPHBIWro+GA=
-4,-6,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,1lSOtDoSHnxZxaA6zzuOl7M2rD8=
-4,-5,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,/uEhCTadMkPjlnblz/W0yF6zqAA=
-4,-12,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,hx9p29Ds0JseTul4RVm6zvmrs+I=
-4,-11,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,tr/1W6xkwwqvvi7C8hVbjPSZ5WA=
-4,-16,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,rjwo21OIXlPiAbxJ9qizZ8kJjj4=
-4,-15,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,HFHdWCFxfQFafhJctCIl6OcXbDI=
-4,-14,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,qQbdSJ4xXY675nMpBRCuL4eyeEo=
-4,-13,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,e90tzGWe1YjsMaTH6x1mOxWNdIY=
-4,-17,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,kS+YFqr5bZqYmlOlz3pP1WYjkck=
-5,-5,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,55x6e9vRaagCy8W9/AptsL+mxA4=
