0,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,YmLXyK5nTWWy0XMCBqhJJ9CbO2s=
0,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,YmLXyK5nTWWy0XMCBqhJJ9CbO2s=
0,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,YmLXyK5nTWWy0XMCBqhJJ9CbO2s=
0,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,YmLXyK5nTWWy0XMCBqhJJ9CbO2s=
0,4,s4iAH79fOXjnegdbB/pFiLIb16Y=,YmLXyK5nTWWy0XMCBqhJJ9CbO2s=
1,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,GVEqIhAUcf2BiUf8vHQ7Fr5Kqog=
1,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,suj9wKsnokWlEU8yXWtUEcbqgIM=
1,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,suj9wKsnokWlEU8yXWtUEcbqgIM=
1,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,t5kGSWO+RD9dfWw84IEy4bJrGRk=
1,4,s4iAH79fOXjnegdbB/pFiLIb16Y=,suj9wKsnokWlEU8yXWtUEcbqgIM=
