-3,-47,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-2,-47,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-3,-46,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-2,-46,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-4,-47,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-47,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-47,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-48,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-4,-46,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-5,-47,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-46,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-46,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-48,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-5,-46,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-43,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-43,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-42,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-42,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-45,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-44,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-44,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-45,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-4,-43,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-3,-43,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-2,-43,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-5,-43,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-4,-42,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-4,-45,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-11,-39,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-10,-39,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-11,-38,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-5,-45,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-10,-38,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-5,-44,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-3,-42,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-2,-42,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-2,-44,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-5,-42,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-4,-44,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-3,-45,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-3,-44,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-2,-45,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-8,-43,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-8,-42,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-11,-43,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-10,-43,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-9,-43,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-11,-42,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-9,-39,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-8,-41,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-10,-42,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-9,-40,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-41,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-9,-42,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-11,-41,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-8,-40,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-40,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-10,-41,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-11,-40,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-10,-40,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-41,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-40,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-8,-39,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-39,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-39,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-8,-38,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-9,-41,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-38,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-37,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-38,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-9,-38,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-35,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-35,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-34,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-34,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-37,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-7,-36,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-6,-36,apSL1LKw8lPhKmzZew9bJdHH4VQ=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-2,-39,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-8,-47,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-4,-38,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-2,-40,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-11,-47,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-5,-38,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-10,-47,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-9,-47,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-11,-46,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-10,-46,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-9,-46,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-4,-40,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-8,-45,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-4,-39,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-8,-46,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-11,-45,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-3,-40,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-2,-38,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-10,-45,HqRSBft9YTO2ikEso8n3772zruc=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
