37,5,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
38,5,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
37,6,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
38,6,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
34,5,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
33,6,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
35,5,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
36,5,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
34,6,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
36,6,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
35,6,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
33,5,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
39,1,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
38,4,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
38,1,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
37,2,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
38,2,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
37,4,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
39,2,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
37,3,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
38,3,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
37,0,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
32,6,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
38,0,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
32,5,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
37,1,IvNXgCFs2h2YV/o/b4hleJzFcS8=,UtEE8rhDramcYUbDwS7dilE19qA=
