26,-7,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,P+ycUeI6lATzcXNDlXpT2haImAs=
27,-7,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,P+ycUeI6lATzcXNDlXpT2haImAs=
28,-9,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
29,-9,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
26,-8,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,P+ycUeI6lATzcXNDlXpT2haImAs=
30,-9,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
25,-8,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,P+ycUeI6lATzcXNDlXpT2haImAs=
27,-8,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,P+ycUeI6lATzcXNDlXpT2haImAs=
28,-8,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,P+ycUeI6lATzcXNDlXpT2haImAs=
29,-8,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,P+ycUeI6lATzcXNDlXpT2haImAs=
25,-15,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
26,-15,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
27,-15,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
29,-15,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
28,-15,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
30,-15,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
25,-14,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
26,-14,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
27,-14,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
30,-8,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,P+ycUeI6lATzcXNDlXpT2haImAs=
28,-14,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
29,-14,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
30,-14,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
25,-13,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
26,-13,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
27,-13,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
28,-13,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
29,-13,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
25,-12,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
26,-12,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
30,-13,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
27,-12,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
28,-12,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,UtEE8rhDramcYUbDwS7dilE19qA=
25,-6,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,P+ycUeI6lATzcXNDlXpT2haImAs=
27,-5,6XdynHTJjtWkp0I+ZL8DhC2TFx0=,P+ycUeI6lATzcXNDlXpT2haImAs=
