-28,4,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-30,3,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-28,5,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-27,4,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-27,5,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-29,3,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-28,3,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-27,3,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-31,5,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-26,3,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-30,5,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-30,2,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-29,2,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-28,2,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-31,6,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-27,2,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-26,2,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-29,5,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-31,3,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-30,6,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-31,4,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-29,1,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-30,4,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-28,1,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-27,1,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-26,1,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-29,4,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-31,2,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
-24,1,JGeX3p7zNtK/rT+GAQvfTRzTVEg=,1/HF6zGUp+93QGjxwWOHpLSIscA=
