-36,-101,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-35,-101,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-34,-102,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-33,-102,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-34,-101,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-33,-97,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-34,-97,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-33,-101,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-40,-101,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-40,-102,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-40,-100,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-39,-100,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-38,-100,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-39,-102,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-38,-102,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-37,-100,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-35,-97,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-37,-101,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-36,-100,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-35,-100,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-36,-97,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-38,-101,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-37,-97,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-35,-102,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-39,-101,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-34,-100,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-33,-100,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-40,-99,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-33,-103,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-39,-99,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-38,-99,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-37,-99,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-38,-103,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-36,-99,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-38,-97,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-39,-97,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-39,-103,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-40,-97,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-40,-103,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-33,-98,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-34,-98,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-36,-102,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-35,-103,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-34,-103,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-35,-98,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-37,-98,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-36,-98,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-38,-98,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-39,-98,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-36,-103,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-40,-98,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-37,-102,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-34,-99,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-37,-103,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-35,-99,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-33,-99,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-38,-105,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-37,-105,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-40,-105,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-39,-105,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-36,-104,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-37,-106,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-39,-106,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-38,-106,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-40,-106,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-34,-106,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-33,-106,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
-37,-107,xKjYND4//niHxxVGN+dba4kpQB0=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
