20,-37,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
21,-37,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
22,-37,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
17,-36,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
18,-36,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
19,-36,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
20,-36,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
21,-36,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
22,-36,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
17,-35,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
18,-35,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
19,-35,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
20,-35,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
21,-35,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
22,-35,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
20,-43,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
21,-43,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
22,-43,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
17,-42,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
18,-42,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
19,-42,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
20,-42,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
17,-47,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
18,-47,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
19,-47,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
21,-42,DAusnjfgvZvT85/CUkyeltYY1bY=,QTsYHTmhGkbpvbVRNUwAz36+uBs=
