0,0,ys310X7dhXZTIrN4blK4u/A8AKk=,jIhkBs4TxLPIH4vc4WkGrQHK6ds=
0,1,ys310X7dhXZTIrN4blK4u/A8AKk=,6UFcyn2oKjWyXRQy5KkIxSaJTpQ=
0,2,ys310X7dhXZTIrN4blK4u/A8AKk=,6UFcyn2oKjWyXRQy5KkIxSaJTpQ=
0,3,ys310X7dhXZTIrN4blK4u/A8AKk=,hDxAT0vYpRsCdkiVq2RhFZDP70Y=
0,4,ys310X7dhXZTIrN4blK4u/A8AKk=,umB1x3GYOiYSAefAV5LwFXMSgBQ=
0,5,ys310X7dhXZTIrN4blK4u/A8AKk=,umB1x3GYOiYSAefAV5LwFXMSgBQ=
0,6,ys310X7dhXZTIrN4blK4u/A8AKk=,umB1x3GYOiYSAefAV5LwFXMSgBQ=
0,7,ys310X7dhXZTIrN4blK4u/A8AKk=,GReVAgJjPc1oWm2/HnRSeTKK3iM=
0,8,ys310X7dhXZTIrN4blK4u/A8AKk=,K8pEDfVw1LNoDYqnvpfwAx2Y+Dw=
0,9,ys310X7dhXZTIrN4blK4u/A8AKk=,K8pEDfVw1LNoDYqnvpfwAx2Y+Dw=
0,10,ys310X7dhXZTIrN4blK4u/A8AKk=,dWyc8s0PwIicMloXaBObHz/j70M=
0,11,ys310X7dhXZTIrN4blK4u/A8AKk=,M5LxgaK49nH9PC8ptC6dK/zSWVI=
1,1,ys310X7dhXZTIrN4blK4u/A8AKk=,ssaFpf72EVYCY6BLdlA8xB/6Kh8=
1,0,ys310X7dhXZTIrN4blK4u/A8AKk=,wRuyOU0gBS8O8MF5Hx/qhm4SVxE=
1,3,ys310X7dhXZTIrN4blK4u/A8AKk=,ssaFpf72EVYCY6BLdlA8xB/6Kh8=
1,2,ys310X7dhXZTIrN4blK4u/A8AKk=,ssaFpf72EVYCY6BLdlA8xB/6Kh8=
1,5,ys310X7dhXZTIrN4blK4u/A8AKk=,2j8XIWy5nSgS2jpQLsyXkJdro3k=
1,4,ys310X7dhXZTIrN4blK4u/A8AKk=,x9uFdZXxUrSdhLhUdfGXZLktMc4=
1,7,ys310X7dhXZTIrN4blK4u/A8AKk=,oUfyj3SePBtPf9r5OY9RQPCeclY=
1,6,ys310X7dhXZTIrN4blK4u/A8AKk=,2j8XIWy5nSgS2jpQLsyXkJdro3k=
1,9,ys310X7dhXZTIrN4blK4u/A8AKk=,dWyc8s0PwIicMloXaBObHz/j70M=
1,8,ys310X7dhXZTIrN4blK4u/A8AKk=,dWyc8s0PwIicMloXaBObHz/j70M=
