-15,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-14,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-13,1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-13,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-12,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-12,1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-11,1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-11,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-10,2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-10,3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-10,0,6dIsHHhoWPP4l3cCuiivBRZKq1M=,VLRWBeZ0Tn17ejJy1669/ABmPEM=
-10,1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,gGZu29g0qs1wHU7iHtSx5UPh0Vk=
-9,3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-9,2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,PQXA+3vVVU+vVe836bFVuJUaRX8=
-9,1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,7QDwDRe+K+DoNdeJx0GLb/T/HU0=
-9,0,6dIsHHhoWPP4l3cCuiivBRZKq1M=,WiTy45QqckmuB35gQojWoqzC1ck=
-8,0,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-8,1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-8,2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-8,3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-7,1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,72WLSvCPcTpPX1sqJxxIyHJMCNw=
-7,0,6dIsHHhoWPP4l3cCuiivBRZKq1M=,okEU3CE1lUJQi4TCw9Lb7X38KAY=
-7,3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-7,2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-7,4,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-7,6,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-6,2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-6,3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-6,0,6dIsHHhoWPP4l3cCuiivBRZKq1M=,/EYhzZb39oLqUvq7fo2lyAstNZU=
-6,1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,OBZb3v0ssVWg9iTphSV7c2/iC/Y=
-6,4,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-5,8,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
-5,3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,WJRv1TeIfC5n60+Y1l2ZWpLSwJY=
-5,2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,C5+8RfjfScJCaAWg7/7j56bEkro=
-5,1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,thd4CZSKh3LCgMrZaDdpxOHK6dU=
-5,0,6dIsHHhoWPP4l3cCuiivBRZKq1M=,cw56OnzSIKTZNfxGSJxsQAr2xKo=
-5,7,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-5,4,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-4,8,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
-4,9,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
-4,4,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-4,6,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6kmrjwjTtwcaAMOKPkB2sAq/wag=
-4,0,6dIsHHhoWPP4l3cCuiivBRZKq1M=,v9tKsxnXZR0Uh/8T7OFVhIzw/TA=
