6,-6,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
6,-7,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
5,-7,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
5,-6,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
6,-3,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
5,-8,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
6,-5,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
6,-8,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
4,-8,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
4,-6,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
0,-8,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
1,-8,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
2,-8,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
3,-8,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
5,-4,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
6,-4,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
7,-2,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
7,-3,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
7,-6,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
7,-4,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
7,-5,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
7,-7,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
7,-8,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
7,-1,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
5,-1,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
2,-6,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
3,-6,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
5,-2,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
6,-2,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
5,-5,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
6,-1,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
0,-7,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
1,-7,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
4,-7,B1pxMV7vDOIBBjGIvluiGLePHF0=,64LBGzAzaqGy0W9B6yWK58UNzwo=
5,-3,B1pxMV7vDOIBBjGIvluiGLePHF0=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
2,-7,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
3,-7,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
0,-6,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
1,-6,B1pxMV7vDOIBBjGIvluiGLePHF0=,h4SCc426iU0HkqHVhq6I8fbUnG0=
3,-3,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
3,-5,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,h4SCc426iU0HkqHVhq6I8fbUnG0=
1,-5,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,h4SCc426iU0HkqHVhq6I8fbUnG0=
2,-5,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,h4SCc426iU0HkqHVhq6I8fbUnG0=
0,-2,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
1,-3,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
2,-3,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
0,-5,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,h4SCc426iU0HkqHVhq6I8fbUnG0=
4,-3,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
1,-4,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
2,-1,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
0,-3,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
3,-4,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
2,-4,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
4,-5,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,64LBGzAzaqGy0W9B6yWK58UNzwo=
