-7,5,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-6,5,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-7,6,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-6,6,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-7,10,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-6,9,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-7,8,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-7,7,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-6,7,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-7,9,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-6,10,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-6,8,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-7,1,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-7,4,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-7,0,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-6,3,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-6,4,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-7,3,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-5,2,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-2,2,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-6,0,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-6,2,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-2,3,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-3,3,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-4,7,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-4,3,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-3,7,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-4,5,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-2,7,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-4,8,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-3,5,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-3,8,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-5,5,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-2,8,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-5,7,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-2,5,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-4,9,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-5,6,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-2,9,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-3,9,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-5,4,w2rogCox263zNp5htXPY4llC8Xw=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-5,9,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-4,6,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-4,4,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-5,10,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-4,10,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-3,6,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-2,6,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-3,10,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-2,10,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-3,4,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-5,8,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-5,3,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-7,2,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-6,1,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-2,4,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-1,9,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-1,10,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-6,11,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-4,1,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-3,1,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-7,11,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-4,2,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-4,13,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-5,1,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-3,13,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-4,11,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-2,13,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-1,13,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-4,14,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-3,14,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-2,14,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-3,11,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-5,11,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-2,11,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-4,12,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-3,12,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-2,12,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-1,11,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-1,12,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-1,14,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-2,1,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-3,2,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-4,15,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-3,15,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-2,15,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-1,15,w2rogCox263zNp5htXPY4llC8Xw=,GQlHcSejYCVqiix0LiRWj02mv/o=
-1,7,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-1,8,w2rogCox263zNp5htXPY4llC8Xw=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-2,0,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-1,5,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-1,6,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-5,0,w2rogCox263zNp5htXPY4llC8Xw=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-3,0,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-4,0,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-1,3,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-1,2,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-1,0,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-9,10,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-1,4,w2rogCox263zNp5htXPY4llC8Xw=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-10,10,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-11,10,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-9,9,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-10,9,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-8,10,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-11,9,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-8,9,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-15,2,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-1,1,w2rogCox263zNp5htXPY4llC8Xw=,BkxkuJ0B6YpcoSsNvebm94FFDYE=
-14,1,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-14,2,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-15,1,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-14,6,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-15,6,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-14,5,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-15,5,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-12,10,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-14,4,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-15,4,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-12,9,w2rogCox263zNp5htXPY4llC8Xw=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-13,10,w2rogCox263zNp5htXPY4llC8Xw=,GzdMD8SaOS5QEdS4Bd8BaeerRxI=
-14,10,w2rogCox263zNp5htXPY4llC8Xw=,GzdMD8SaOS5QEdS4Bd8BaeerRxI=
-14,3,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-15,10,w2rogCox263zNp5htXPY4llC8Xw=,GzdMD8SaOS5QEdS4Bd8BaeerRxI=
-15,3,w2rogCox263zNp5htXPY4llC8Xw=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-13,9,w2rogCox263zNp5htXPY4llC8Xw=,GzdMD8SaOS5QEdS4Bd8BaeerRxI=
-14,9,w2rogCox263zNp5htXPY4llC8Xw=,GzdMD8SaOS5QEdS4Bd8BaeerRxI=
-15,9,w2rogCox263zNp5htXPY4llC8Xw=,GzdMD8SaOS5QEdS4Bd8BaeerRxI=
-14,8,w2rogCox263zNp5htXPY4llC8Xw=,GzdMD8SaOS5QEdS4Bd8BaeerRxI=
