-17,34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-19,35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-20,32,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-17,32,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-20,35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-18,34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-17,33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-17,35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-19,33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-19,32,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-19,34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-20,33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-20,34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-18,35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-18,33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-18,32,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-11,37,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-10,37,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-11,38,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-11,33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-10,33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-10,36,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-11,36,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-11,34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-11,35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-10,35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-10,34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-11,32,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-10,32,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-11,39,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,f2DLGZMc3wkIOonlMdLjH73ezPE=
