-6,-3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,u8d9umylJjUW3zSDYOh1CJDuwXI=
-6,-2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,aw20ejCyrN+F0nSOTn1e8TvvRoE=
-7,-3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-7,-2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-9,-3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-11,-2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-11,-3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-10,-3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-8,-3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-8,-2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-10,-2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-9,-2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-4,-3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-4,-2,FKjyE6bYjrgS8EcmbICfBHGoR0w=,Wlh0zTAe4TxVhhMkhV9ofvpgklk=
-5,-3,FKjyE6bYjrgS8EcmbICfBHGoR0w=,u8d9umylJjUW3zSDYOh1CJDuwXI=
-5,-2,FKjyE6bYjrgS8EcmbICfBHGoR0w=,aw20ejCyrN+F0nSOTn1e8TvvRoE=
-3,-5,FKjyE6bYjrgS8EcmbICfBHGoR0w=,gymp6Bnvxgymdedw8zzOThYGpd0=
-2,-2,FKjyE6bYjrgS8EcmbICfBHGoR0w=,7leOTU0FitR8P+ZBCI6CSfCuY74=
