-18,2,FKjyE6bYjrgS8EcmbICfBHGoR0w=,5BgblJJJp8r4laIGg9yazGEZx0s=
-18,1,FKjyE6bYjrgS8EcmbICfBHGoR0w=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-19,1,FKjyE6bYjrgS8EcmbICfBHGoR0w=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-19,2,FKjyE6bYjrgS8EcmbICfBHGoR0w=,5BgblJJJp8r4laIGg9yazGEZx0s=
-18,6,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-18,5,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-19,6,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-18,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-19,5,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-18,4,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-21,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-19,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-20,4,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-20,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-21,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-20,2,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-21,2,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-20,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-19,4,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-17,2,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-17,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-19,7,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-17,6,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-18,7,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-17,7,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-22,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-20,5,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-20,6,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-20,7,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-17,5,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-23,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-22,2,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-30,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-23,2,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-17,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-29,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-29,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-28,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-30,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-26,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-25,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-24,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-17,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-21,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-28,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-20,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-23,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-17,4,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5BgblJJJp8r4laIGg9yazGEZx0s=
-22,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-18,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-19,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-22,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-23,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-26,2,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-25,2,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-27,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-24,2,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-27,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-24,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-25,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-26,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-26,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-25,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-24,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-12,2,KjcOwldHxT0Z955i9ZPpYIopK3w=,5BgblJJJp8r4laIGg9yazGEZx0s=
-12,1,KjcOwldHxT0Z955i9ZPpYIopK3w=,6/JhZCNCAsRpJKaeB3waTwI5MqY=
-13,1,KjcOwldHxT0Z955i9ZPpYIopK3w=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-13,2,KjcOwldHxT0Z955i9ZPpYIopK3w=,5BgblJJJp8r4laIGg9yazGEZx0s=
-11,2,KjcOwldHxT0Z955i9ZPpYIopK3w=,5BgblJJJp8r4laIGg9yazGEZx0s=
-10,2,KjcOwldHxT0Z955i9ZPpYIopK3w=,5BgblJJJp8r4laIGg9yazGEZx0s=
-11,1,KjcOwldHxT0Z955i9ZPpYIopK3w=,6/JhZCNCAsRpJKaeB3waTwI5MqY=
-10,1,KjcOwldHxT0Z955i9ZPpYIopK3w=,5BgblJJJp8r4laIGg9yazGEZx0s=
-8,1,KjcOwldHxT0Z955i9ZPpYIopK3w=,loPMckS4Uu7VOZZyMDEMR5qL0ME=
-8,2,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-9,2,btX55kJltEsnU960tTrcxREC+lQ=,5BgblJJJp8r4laIGg9yazGEZx0s=
-9,1,btX55kJltEsnU960tTrcxREC+lQ=,5BgblJJJp8r4laIGg9yazGEZx0s=
-8,4,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-9,4,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-8,3,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-9,3,btX55kJltEsnU960tTrcxREC+lQ=,5BgblJJJp8r4laIGg9yazGEZx0s=
-7,4,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-7,3,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-6,3,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-6,4,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-5,4,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-4,3,btX55kJltEsnU960tTrcxREC+lQ=,um1VAOKWhXCH1McBITN7eAF1z3U=
-4,4,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-5,3,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-4,6,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-4,5,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-5,6,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-5,5,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-7,6,btX55kJltEsnU960tTrcxREC+lQ=,caqtCNtPCcDMbQlK8afUgKKtH78=
-6,5,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-7,5,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-8,6,btX55kJltEsnU960tTrcxREC+lQ=,caqtCNtPCcDMbQlK8afUgKKtH78=
-6,6,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-8,5,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-9,6,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-9,5,btX55kJltEsnU960tTrcxREC+lQ=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-11,5,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-10,6,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-10,5,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-10,3,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-11,6,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-11,4,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-11,3,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-10,4,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-13,3,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-13,4,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-12,5,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-13,5,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-12,6,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-12,4,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-12,3,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-13,6,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-15,0,EFei8LyiWemfW7MWbuDRpQdCb+k=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-14,0,EFei8LyiWemfW7MWbuDRpQdCb+k=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-12,0,EFei8LyiWemfW7MWbuDRpQdCb+k=,6/JhZCNCAsRpJKaeB3waTwI5MqY=
-14,2,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-11,0,EFei8LyiWemfW7MWbuDRpQdCb+k=,6/JhZCNCAsRpJKaeB3waTwI5MqY=
-10,0,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-14,1,EFei8LyiWemfW7MWbuDRpQdCb+k=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-16,2,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-16,1,EFei8LyiWemfW7MWbuDRpQdCb+k=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-15,2,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-13,0,EFei8LyiWemfW7MWbuDRpQdCb+k=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-15,1,EFei8LyiWemfW7MWbuDRpQdCb+k=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-8,0,EFei8LyiWemfW7MWbuDRpQdCb+k=,loPMckS4Uu7VOZZyMDEMR5qL0ME=
-9,0,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-16,4,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-16,6,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-15,6,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-15,4,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-14,3,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-16,5,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-15,5,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-14,6,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-14,4,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-15,3,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-16,3,EFei8LyiWemfW7MWbuDRpQdCb+k=,5BgblJJJp8r4laIGg9yazGEZx0s=
-6,1,EFei8LyiWemfW7MWbuDRpQdCb+k=,vHHeub4WeEObkqsS+SwzdcnKL8o=
-14,5,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-6,2,EFei8LyiWemfW7MWbuDRpQdCb+k=,haseOTTxCPIOFTYLMDMJ8l27rGA=
-7,1,EFei8LyiWemfW7MWbuDRpQdCb+k=,loPMckS4Uu7VOZZyMDEMR5qL0ME=
