-7,-15,69lVAvbDLHpiOk07jb/CmXJpZ4g=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-6,-15,69lVAvbDLHpiOk07jb/CmXJpZ4g=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-5,-15,69lVAvbDLHpiOk07jb/CmXJpZ4g=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-4,-15,69lVAvbDLHpiOk07jb/CmXJpZ4g=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-3,-15,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-2,-10,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-4,-10,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-7,-10,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-3,-10,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-6,-10,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-5,-10,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-2,-11,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-6,-11,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-5,-11,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-4,-11,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-2,-12,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-3,-12,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-3,-11,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-7,-11,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-4,-12,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-6,-12,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-5,-12,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-7,-12,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-2,-13,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-4,-13,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-5,-13,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-3,-13,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-6,-13,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-7,-13,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-3,-14,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-5,-14,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-2,-14,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-6,-14,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-7,-14,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-2,-15,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-4,-1,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-3,-1,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-4,-9,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-3,-9,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-2,-1,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-2,-9,WxTkhCHYt9i7ybkciVZQ95ftAvE=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
-6,-8,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-5,-8,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-3,-8,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-4,-8,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-2,-8,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-6,-6,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-6,-4,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-7,-8,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-6,-5,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-6,-7,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-5,-7,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-4,-7,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-3,-7,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-2,-7,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-7,-7,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-5,-6,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
-4,-6,WxTkhCHYt9i7ybkciVZQ95ftAvE=,uno3yMrqIj6Xgge0tEujbi1qXS8=
