-31,41,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,46,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,46,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,46,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,46,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,46,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,46,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,45,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,45,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,45,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,45,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,45,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,45,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,44,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,44,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,44,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,44,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,44,W5s25cBqMDFFH8SrIPVsbGyuJq0=,6Bb36KsjCzCe2grAstKcDV5UO3I=
