-31,41,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,41,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,41,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,41,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,39,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,39,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,36,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,39,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,36,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,37,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,33,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,37,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,34,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,40,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,40,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,40,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,36,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,37,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,35,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,40,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,40,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,40,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,36,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,38,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,37,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,36,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,34,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,33,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,38,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,34,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,38,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,34,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,35,7QDpXKkuOCnkIdpCTWZ/mTWJMhI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
