-28,-43,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,-48,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-25,-47,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,-44,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,-47,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,-47,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,-47,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,-44,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,-45,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,-44,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,-47,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,-43,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,-47,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,-47,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,-48,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,-43,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,-45,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,-43,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-32,-47,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,-44,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,-45,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,-46,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-25,-46,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,-46,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,-44,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,-48,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-32,-43,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-25,-48,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,-45,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,-48,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,-45,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,-46,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-32,-44,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-25,-45,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,-48,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-25,-44,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-32,-45,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,-44,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,-46,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-25,-42,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,-42,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,-48,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,-42,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,-42,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,-42,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-32,-48,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,-46,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,-45,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,-46,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,-42,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,-42,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-25,-43,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-32,-42,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-32,-46,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,-43,iFGdgcX0TaWoooRuEY9cpX0M18w=,6Bb36KsjCzCe2grAstKcDV5UO3I=
