-30,3,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,3,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,1,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,5,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,1,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,5,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,3,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,3,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,1,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,5,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,3,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,5,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,2,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,2,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,2,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,6,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,6,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,3,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,1,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,4,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,4,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,4,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,4,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,5,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-27,4,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-26,4,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-31,6,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,1,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-30,6,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-29,6,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-28,6,SUjbqW7QNtRCp6x9S7U+8JvHnPE=,6Bb36KsjCzCe2grAstKcDV5UO3I=
