-22,17,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,ABQgUzvbSXf0t0F4oUznmTlO/yQ=
-23,18,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,ABQgUzvbSXf0t0F4oUznmTlO/yQ=
-22,18,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,ABQgUzvbSXf0t0F4oUznmTlO/yQ=
-23,17,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,ABQgUzvbSXf0t0F4oUznmTlO/yQ=
-23,20,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-22,20,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-23,21,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-22,21,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-23,22,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-22,19,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,ABQgUzvbSXf0t0F4oUznmTlO/yQ=
-23,19,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,ABQgUzvbSXf0t0F4oUznmTlO/yQ=
-22,22,R1mV9dvfOmj/QzDUS2wkqu1MpGI=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-22,24,BaCyxRCh4mcPE59YjzgbwyynotM=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-22,26,BaCyxRCh4mcPE59YjzgbwyynotM=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-23,23,BaCyxRCh4mcPE59YjzgbwyynotM=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-22,23,BaCyxRCh4mcPE59YjzgbwyynotM=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-23,25,BaCyxRCh4mcPE59YjzgbwyynotM=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-22,25,BaCyxRCh4mcPE59YjzgbwyynotM=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-23,24,BaCyxRCh4mcPE59YjzgbwyynotM=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-23,26,BaCyxRCh4mcPE59YjzgbwyynotM=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-21,17,BaCyxRCh4mcPE59YjzgbwyynotM=,ABQgUzvbSXf0t0F4oUznmTlO/yQ=
-21,18,BaCyxRCh4mcPE59YjzgbwyynotM=,ABQgUzvbSXf0t0F4oUznmTlO/yQ=
-21,20,BaCyxRCh4mcPE59YjzgbwyynotM=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-21,21,BaCyxRCh4mcPE59YjzgbwyynotM=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-22,29,BaCyxRCh4mcPE59YjzgbwyynotM=,FV2OOjKjX01y8BdlSbDkl8guZxw=
-23,30,BaCyxRCh4mcPE59YjzgbwyynotM=,FV2OOjKjX01y8BdlSbDkl8guZxw=
-23,29,BaCyxRCh4mcPE59YjzgbwyynotM=,FV2OOjKjX01y8BdlSbDkl8guZxw=
-22,30,BaCyxRCh4mcPE59YjzgbwyynotM=,FV2OOjKjX01y8BdlSbDkl8guZxw=
-23,27,BaCyxRCh4mcPE59YjzgbwyynotM=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-23,28,BaCyxRCh4mcPE59YjzgbwyynotM=,FV2OOjKjX01y8BdlSbDkl8guZxw=
-22,28,XYkEF9+Zj1gqy1Gy5gH1Rc+WRCw=,FV2OOjKjX01y8BdlSbDkl8guZxw=
-19,18,XYkEF9+Zj1gqy1Gy5gH1Rc+WRCw=,ABQgUzvbSXf0t0F4oUznmTlO/yQ=
-21,19,XYkEF9+Zj1gqy1Gy5gH1Rc+WRCw=,ABQgUzvbSXf0t0F4oUznmTlO/yQ=
-22,27,XYkEF9+Zj1gqy1Gy5gH1Rc+WRCw=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-21,23,XYkEF9+Zj1gqy1Gy5gH1Rc+WRCw=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-21,22,XYkEF9+Zj1gqy1Gy5gH1Rc+WRCw=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-21,24,XYkEF9+Zj1gqy1Gy5gH1Rc+WRCw=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-19,25,XYkEF9+Zj1gqy1Gy5gH1Rc+WRCw=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-20,18,XYkEF9+Zj1gqy1Gy5gH1Rc+WRCw=,ABQgUzvbSXf0t0F4oUznmTlO/yQ=
