-11,-8,tG/rRqIkCOYq693h/+LgE0DoAJQ=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-10,-8,tG/rRqIkCOYq693h/+LgE0DoAJQ=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-11,-9,tG/rRqIkCOYq693h/+LgE0DoAJQ=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-10,-9,tG/rRqIkCOYq693h/+LgE0DoAJQ=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-8,-6,tG/rRqIkCOYq693h/+LgE0DoAJQ=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-9,-7,tG/rRqIkCOYq693h/+LgE0DoAJQ=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-8,-7,tG/rRqIkCOYq693h/+LgE0DoAJQ=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-9,-6,tG/rRqIkCOYq693h/+LgE0DoAJQ=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-9,-5,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-8,-5,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-8,-4,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-9,-4,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-9,-2,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-9,-3,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-8,-2,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-8,-3,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-11,-7,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-11,-6,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-11,-2,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-11,-3,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-10,-2,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-10,-4,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-10,-5,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-8,-12,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-9,-12,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-10,-3,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-10,-6,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
-11,-4,o6Mc2LM6axCQGVDJufR7BDlZh08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
