0,0,k7wibxGGUmg7gYCwc9AvTjEY27M=,OBv00i1TXOQvjO33FYckOQ94W40=
0,1,k7wibxGGUmg7gYCwc9AvTjEY27M=,OBv00i1TXOQvjO33FYckOQ94W40=
0,4,k7wibxGGUmg7gYCwc9AvTjEY27M=,IlBTsJxttPdRK6EuE6bBO+axRh4=
0,5,k7wibxGGUmg7gYCwc9AvTjEY27M=,kmc2J6KrWjNZXuiv16ICZunaLBw=
0,6,k7wibxGGUmg7gYCwc9AvTjEY27M=,iesUf7PZFN+ozW4x14mZWWqqqsc=
0,7,k7wibxGGUmg7gYCwc9AvTjEY27M=,IlBTsJxttPdRK6EuE6bBO+axRh4=
1,5,k7wibxGGUmg7gYCwc9AvTjEY27M=,9yrw2Zkhgpekdcn0DGBGUAa9pcU=
1,7,k7wibxGGUmg7gYCwc9AvTjEY27M=,IlBTsJxttPdRK6EuE6bBO+axRh4=
1,6,k7wibxGGUmg7gYCwc9AvTjEY27M=,ereiPvFwTk8RTIdO0DhtWQ+ZAu0=
2,6,k7wibxGGUmg7gYCwc9AvTjEY27M=,IlBTsJxttPdRK6EuE6bBO+axRh4=
2,7,k7wibxGGUmg7gYCwc9AvTjEY27M=,IlBTsJxttPdRK6EuE6bBO+axRh4=
3,3,k7wibxGGUmg7gYCwc9AvTjEY27M=,IlBTsJxttPdRK6EuE6bBO+axRh4=
3,2,k7wibxGGUmg7gYCwc9AvTjEY27M=,IlBTsJxttPdRK6EuE6bBO+axRh4=
4,2,k7wibxGGUmg7gYCwc9AvTjEY27M=,IlBTsJxttPdRK6EuE6bBO+axRh4=
4,3,k7wibxGGUmg7gYCwc9AvTjEY27M=,IlBTsJxttPdRK6EuE6bBO+axRh4=
