0,0,n4o98yzUcss/QnufKyd0APORN9s=,q0bKcohRCV6LrSWUCOqftdXOyK4=
0,1,n4o98yzUcss/QnufKyd0APORN9s=,C2vFIvw+tMnBDHcSQbpDxLbjsS8=
0,2,n4o98yzUcss/QnufKyd0APORN9s=,C2vFIvw+tMnBDHcSQbpDxLbjsS8=
0,3,n4o98yzUcss/QnufKyd0APORN9s=,POEVUrmJ2WKlPdLcb0ux6oa6BH4=
0,4,n4o98yzUcss/QnufKyd0APORN9s=,LrIUV8JyiNgMf3At4nSGrDQIphE=
0,5,n4o98yzUcss/QnufKyd0APORN9s=,dh4tPZHMPbMLKSIbedC+9lwZeqA=
0,6,n4o98yzUcss/QnufKyd0APORN9s=,qxwmq3aMA+pY1RsbcW8/BPrrTw0=
0,7,n4o98yzUcss/QnufKyd0APORN9s=,qxwmq3aMA+pY1RsbcW8/BPrrTw0=
1,1,n4o98yzUcss/QnufKyd0APORN9s=,tCe33l9fFVoGKT8qr8TCZhNwStU=
1,0,n4o98yzUcss/QnufKyd0APORN9s=,wsiavhZQsvjHirnByiqD++GMNGw=
1,3,n4o98yzUcss/QnufKyd0APORN9s=,tCe33l9fFVoGKT8qr8TCZhNwStU=
1,2,n4o98yzUcss/QnufKyd0APORN9s=,tCe33l9fFVoGKT8qr8TCZhNwStU=
1,5,n4o98yzUcss/QnufKyd0APORN9s=,oIoZq+/AHnNQRsKV9pBBivDq9NI=
1,4,n4o98yzUcss/QnufKyd0APORN9s=,tCe33l9fFVoGKT8qr8TCZhNwStU=
1,7,n4o98yzUcss/QnufKyd0APORN9s=,3NINzSptBRa6PfVuOLh6NUy//C4=
1,6,n4o98yzUcss/QnufKyd0APORN9s=,3NINzSptBRa6PfVuOLh6NUy//C4=
2,2,jdYHTubHGboGdiXuO2LrL63bk2U=,BPQrYMDzRXkLx/XTTx7F688v3hU=
2,3,jdYHTubHGboGdiXuO2LrL63bk2U=,BPQrYMDzRXkLx/XTTx7F688v3hU=
2,0,jdYHTubHGboGdiXuO2LrL63bk2U=,BPQrYMDzRXkLx/XTTx7F688v3hU=
2,1,jdYHTubHGboGdiXuO2LrL63bk2U=,BPQrYMDzRXkLx/XTTx7F688v3hU=
2,6,jdYHTubHGboGdiXuO2LrL63bk2U=,ln+jwO6Br6dRG/l4aT+8qSNQ4OY=
2,7,jdYHTubHGboGdiXuO2LrL63bk2U=,ln+jwO6Br6dRG/l4aT+8qSNQ4OY=
2,4,jdYHTubHGboGdiXuO2LrL63bk2U=,BPQrYMDzRXkLx/XTTx7F688v3hU=
2,5,jdYHTubHGboGdiXuO2LrL63bk2U=,VLoheswCUWThqtfGW8PpIX939eg=
3,3,ZCgH2dDCV4ob0uO5UWDASiasJVg=,omX+XTf0N0YrGmXqajKb+hOO1Ig=
3,2,ZCgH2dDCV4ob0uO5UWDASiasJVg=,3NINzSptBRa6PfVuOLh6NUy//C4=
3,1,ZCgH2dDCV4ob0uO5UWDASiasJVg=,3NINzSptBRa6PfVuOLh6NUy//C4=
3,0,ZCgH2dDCV4ob0uO5UWDASiasJVg=,3NINzSptBRa6PfVuOLh6NUy//C4=
3,5,ZCgH2dDCV4ob0uO5UWDASiasJVg=,DcoLjirWfAxdInULl6dsc8FZ6Xg=
3,4,ZCgH2dDCV4ob0uO5UWDASiasJVg=,BPQrYMDzRXkLx/XTTx7F688v3hU=
4,4,ZCgH2dDCV4ob0uO5UWDASiasJVg=,BPQrYMDzRXkLx/XTTx7F688v3hU=
4,5,ZCgH2dDCV4ob0uO5UWDASiasJVg=,BPQrYMDzRXkLx/XTTx7F688v3hU=
4,0,ZCgH2dDCV4ob0uO5UWDASiasJVg=,ln+jwO6Br6dRG/l4aT+8qSNQ4OY=
4,1,ZCgH2dDCV4ob0uO5UWDASiasJVg=,ln+jwO6Br6dRG/l4aT+8qSNQ4OY=
4,2,ZCgH2dDCV4ob0uO5UWDASiasJVg=,ln+jwO6Br6dRG/l4aT+8qSNQ4OY=
4,3,ZCgH2dDCV4ob0uO5UWDASiasJVg=,Y7ORfdSEFhGfuBwPRJwSK/MlKpY=
5,1,ZCgH2dDCV4ob0uO5UWDASiasJVg=,ln+jwO6Br6dRG/l4aT+8qSNQ4OY=
5,0,ZCgH2dDCV4ob0uO5UWDASiasJVg=,ln+jwO6Br6dRG/l4aT+8qSNQ4OY=
6,0,duwBfhG7IfdIRD2svCcLaVlv3gQ=,ln+jwO6Br6dRG/l4aT+8qSNQ4OY=
6,1,duwBfhG7IfdIRD2svCcLaVlv3gQ=,ln+jwO6Br6dRG/l4aT+8qSNQ4OY=
7,0,duwBfhG7IfdIRD2svCcLaVlv3gQ=,ln+jwO6Br6dRG/l4aT+8qSNQ4OY=
