-1,-1,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-2,-2,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-2,-1,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-3,-1,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-3,-2,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-4,-4,k7wibxGGUmg7gYCwc9AvTjEY27M=,x4uD0d3V0iChczqFxMjo+ZdChnw=
-4,-3,k7wibxGGUmg7gYCwc9AvTjEY27M=,tzheoBbmCiGTO51oSb3mxuSbQs4=
-4,-2,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-4,-1,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-4,-6,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-4,-5,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-5,-5,k7wibxGGUmg7gYCwc9AvTjEY27M=,x4uD0d3V0iChczqFxMjo+ZdChnw=
-5,-6,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-5,-1,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-5,-2,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-5,-3,k7wibxGGUmg7gYCwc9AvTjEY27M=,cUUy9qQB/KTDx5FU+AtFQUAc1KQ=
-5,-4,k7wibxGGUmg7gYCwc9AvTjEY27M=,6w8QLtaZ2MXyrhfmlQA2glUsv9I=
-6,-6,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-6,-5,k7wibxGGUmg7gYCwc9AvTjEY27M=,FHehB8m1cpiosh2Q+G4cukX4uU4=
-6,-2,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-6,-1,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-6,-4,k7wibxGGUmg7gYCwc9AvTjEY27M=,cUUy9qQB/KTDx5FU+AtFQUAc1KQ=
-6,-3,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-7,-3,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-7,-4,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
-7,-2,k7wibxGGUmg7gYCwc9AvTjEY27M=,U6UfGDsOe7t649Mg/Httcaddf+I=
