-4,4,k7wibxGGUmg7gYCwc9AvTjEY27M=,el2R8aQ4uFPZmGivt0lWgOBjsRQ=
-4,5,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-4,0,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-4,1,k7wibxGGUmg7gYCwc9AvTjEY27M=,8pXtOhFtWng1OsB31B31plSpCZs=
-4,2,k7wibxGGUmg7gYCwc9AvTjEY27M=,m5lG5cI0Q7ajK/tGpqyoTre3znA=
-4,3,k7wibxGGUmg7gYCwc9AvTjEY27M=,m5lG5cI0Q7ajK/tGpqyoTre3znA=
-3,5,k7wibxGGUmg7gYCwc9AvTjEY27M=,el2R8aQ4uFPZmGivt0lWgOBjsRQ=
-3,4,k7wibxGGUmg7gYCwc9AvTjEY27M=,UmWcAZSp2XjoMWTFD+MwAiYmCQw=
-3,1,k7wibxGGUmg7gYCwc9AvTjEY27M=,1BEWeoKdHLSEOq9ZEjkLSQ1XHQ4=
-3,0,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-3,3,k7wibxGGUmg7gYCwc9AvTjEY27M=,IlBTsJxttPdRK6EuE6bBO+axRh4=
-3,2,k7wibxGGUmg7gYCwc9AvTjEY27M=,EnPFkepbDUND2rCIYSW5jz7wxO4=
-2,6,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-2,7,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-2,4,k7wibxGGUmg7gYCwc9AvTjEY27M=,IlBTsJxttPdRK6EuE6bBO+axRh4=
-2,5,k7wibxGGUmg7gYCwc9AvTjEY27M=,VgEn+ZgEu6vJZHIqANCJ68Gd15Q=
-2,2,k7wibxGGUmg7gYCwc9AvTjEY27M=,1BEWeoKdHLSEOq9ZEjkLSQ1XHQ4=
-2,3,k7wibxGGUmg7gYCwc9AvTjEY27M=,EnPFkepbDUND2rCIYSW5jz7wxO4=
-2,0,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-2,1,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-1,7,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-1,6,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-1,5,k7wibxGGUmg7gYCwc9AvTjEY27M=,znOtWi20ZT7NqHLg7Zv3vPis6Z4=
-1,4,k7wibxGGUmg7gYCwc9AvTjEY27M=,ELZBajs+QJu4aGtZPtQqe/D86Qo=
-1,3,k7wibxGGUmg7gYCwc9AvTjEY27M=,1BEWeoKdHLSEOq9ZEjkLSQ1XHQ4=
-1,2,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-1,1,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-1,0,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-6,0,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-6,1,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-5,2,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-5,1,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
-5,0,k7wibxGGUmg7gYCwc9AvTjEY27M=,oyeTgpv09rok7SFIJtFlsAo+pic=
