2,1,pNOkhJ8R6oNze71dPStOo/puoMs=,aB6y+svOSPnKervEpWZElLKkQrI=
1,1,pNOkhJ8R6oNze71dPStOo/puoMs=,DMOa1mmvpFBSw1dVOa1G1Klc8Tc=
2,2,pNOkhJ8R6oNze71dPStOo/puoMs=,LJ24dQBIq7DrF8ZwY6z+ynipMgM=
1,2,pNOkhJ8R6oNze71dPStOo/puoMs=,ZXZe3+dLchWqnSPFTI5gk8Ga6u4=
2,4,pNOkhJ8R6oNze71dPStOo/puoMs=,Cd/BacE+ccPIKvoNhuzBTDlcuKo=
2,3,pNOkhJ8R6oNze71dPStOo/puoMs=,LJ24dQBIq7DrF8ZwY6z+ynipMgM=
1,4,pNOkhJ8R6oNze71dPStOo/puoMs=,P4WJW0xo/Ea9qh1P+zkRmLMwkdQ=
1,3,pNOkhJ8R6oNze71dPStOo/puoMs=,ZXZe3+dLchWqnSPFTI5gk8Ga6u4=
2,5,pNOkhJ8R6oNze71dPStOo/puoMs=,Cd/BacE+ccPIKvoNhuzBTDlcuKo=
2,6,pNOkhJ8R6oNze71dPStOo/puoMs=,Cd/BacE+ccPIKvoNhuzBTDlcuKo=
1,6,pNOkhJ8R6oNze71dPStOo/puoMs=,ri0ZlrgAakYzkxkpjpLFCfutYaM=
1,5,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,P4WJW0xo/Ea9qh1P+zkRmLMwkdQ=
2,8,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,qMrDN0sjEnd6QpaZyNHrCvn2L7w=
2,7,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,Cd/BacE+ccPIKvoNhuzBTDlcuKo=
1,8,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,v0BbB5tM03Xzk+RC/apcHt3bQhk=
1,7,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,ri0ZlrgAakYzkxkpjpLFCfutYaM=
2,9,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,qMrDN0sjEnd6QpaZyNHrCvn2L7w=
2,10,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,njS52kLjIOiW7H8via+FLC2GlEw=
1,10,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,kdDEUpI0UNL7cSCH+yQj9NbENbo=
1,9,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,v0BbB5tM03Xzk+RC/apcHt3bQhk=
2,12,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,Hqbo5knBZXybpu7SNpQBMtvgKVs=
2,11,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,njS52kLjIOiW7H8via+FLC2GlEw=
1,12,WeR4dLshhUDCAYwn3X6Ue/yEyIc=,3j9ZDZiV4d93SjgEWGcbdxgDGts=
1,11,nN+HeW8vrEQOrDUhEWTCbh/vaic=,kdDEUpI0UNL7cSCH+yQj9NbENbo=
2,13,nN+HeW8vrEQOrDUhEWTCbh/vaic=,Hqbo5knBZXybpu7SNpQBMtvgKVs=
2,14,nN+HeW8vrEQOrDUhEWTCbh/vaic=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
1,14,nN+HeW8vrEQOrDUhEWTCbh/vaic=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
1,13,nN+HeW8vrEQOrDUhEWTCbh/vaic=,3j9ZDZiV4d93SjgEWGcbdxgDGts=
4,14,nN+HeW8vrEQOrDUhEWTCbh/vaic=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
4,13,nN+HeW8vrEQOrDUhEWTCbh/vaic=,qt4qdq9K1yJ3jM2NbVk9Xyt4+II=
3,13,nN+HeW8vrEQOrDUhEWTCbh/vaic=,Hqbo5knBZXybpu7SNpQBMtvgKVs=
3,14,nN+HeW8vrEQOrDUhEWTCbh/vaic=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
4,11,nN+HeW8vrEQOrDUhEWTCbh/vaic=,2C3kaFx+j//7q1+JIurdp6L9zq4=
4,12,nN+HeW8vrEQOrDUhEWTCbh/vaic=,qt4qdq9K1yJ3jM2NbVk9Xyt4+II=
3,12,nN+HeW8vrEQOrDUhEWTCbh/vaic=,Hqbo5knBZXybpu7SNpQBMtvgKVs=
3,11,nN+HeW8vrEQOrDUhEWTCbh/vaic=,njS52kLjIOiW7H8via+FLC2GlEw=
4,10,nN+HeW8vrEQOrDUhEWTCbh/vaic=,2C3kaFx+j//7q1+JIurdp6L9zq4=
4,9,nN+HeW8vrEQOrDUhEWTCbh/vaic=,X/ncG3nQS/L6+Et20ZPOOhzyfMs=
3,9,nN+HeW8vrEQOrDUhEWTCbh/vaic=,qMrDN0sjEnd6QpaZyNHrCvn2L7w=
3,10,nN+HeW8vrEQOrDUhEWTCbh/vaic=,njS52kLjIOiW7H8via+FLC2GlEw=
4,8,nN+HeW8vrEQOrDUhEWTCbh/vaic=,X/ncG3nQS/L6+Et20ZPOOhzyfMs=
4,7,nN+HeW8vrEQOrDUhEWTCbh/vaic=,JAIxoV07yNLo1xegcKblmhlCQ9k=
3,8,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,qMrDN0sjEnd6QpaZyNHrCvn2L7w=
3,7,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,Cd/BacE+ccPIKvoNhuzBTDlcuKo=
4,6,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,JAIxoV07yNLo1xegcKblmhlCQ9k=
4,5,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,jO2IYkzbRb7suTJCIOzewPdaypE=
3,5,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,Cd/BacE+ccPIKvoNhuzBTDlcuKo=
3,6,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,Cd/BacE+ccPIKvoNhuzBTDlcuKo=
4,3,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,mni2x8F/FoP40iPDCBPAmGd2HCE=
4,4,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,jO2IYkzbRb7suTJCIOzewPdaypE=
3,4,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,Cd/BacE+ccPIKvoNhuzBTDlcuKo=
3,3,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,LJ24dQBIq7DrF8ZwY6z+ynipMgM=
4,2,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,mni2x8F/FoP40iPDCBPAmGd2HCE=
4,1,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,1,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,aB6y+svOSPnKervEpWZElLKkQrI=
3,2,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,LJ24dQBIq7DrF8ZwY6z+ynipMgM=
6,1,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,P+ycUeI6lATzcXNDlXpT2haImAs=
6,3,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,WMstzytTZLXylpmEW2gkID193NE=
6,2,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,WMstzytTZLXylpmEW2gkID193NE=
6,4,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,V9AMwCj2cCxGllK0mTMc1yXXLJo=
5,2,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,mni2x8F/FoP40iPDCBPAmGd2HCE=
5,3,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,mni2x8F/FoP40iPDCBPAmGd2HCE=
5,1,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,P+ycUeI6lATzcXNDlXpT2haImAs=
5,4,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,jO2IYkzbRb7suTJCIOzewPdaypE=
6,8,Qz3SUv+tSYC/2jCUFT3DRSGrWPI=,P+ycUeI6lATzcXNDlXpT2haImAs=
