-23,13,6dIsHHhoWPP4l3cCuiivBRZKq1M=,LfrPjvBUzdqdG4YAKkAOXNIFIfI=
-8,0,xe033MP0syuMfSchtTm4zxj51ps=,Px2EvTzBl9rL7YUMFaYg74G9STo=
-7,0,xe033MP0syuMfSchtTm4zxj51ps=,ksV6cgoA+QtADuUXP6dooUAFw5M=
-6,0,xe033MP0syuMfSchtTm4zxj51ps=,7aeXjUYtndGWosWl3BI45iz1X1s=
-5,1,xe033MP0syuMfSchtTm4zxj51ps=,7gmFd/lcIvQ0ULnGzxF+dPxYQuk=
-5,0,xe033MP0syuMfSchtTm4zxj51ps=,7gmFd/lcIvQ0ULnGzxF+dPxYQuk=
-4,0,xe033MP0syuMfSchtTm4zxj51ps=,7gmFd/lcIvQ0ULnGzxF+dPxYQuk=
-4,1,xe033MP0syuMfSchtTm4zxj51ps=,7gmFd/lcIvQ0ULnGzxF+dPxYQuk=
-4,2,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
-4,3,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
-3,1,xe033MP0syuMfSchtTm4zxj51ps=,7gmFd/lcIvQ0ULnGzxF+dPxYQuk=
-3,0,xe033MP0syuMfSchtTm4zxj51ps=,7gmFd/lcIvQ0ULnGzxF+dPxYQuk=
-3,2,xe033MP0syuMfSchtTm4zxj51ps=,AYCnaM2Mo1FSVXDKwTXNbKS/p34=
-3,4,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
-3,3,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
-2,4,xe033MP0syuMfSchtTm4zxj51ps=,7gmFd/lcIvQ0ULnGzxF+dPxYQuk=
-2,2,xe033MP0syuMfSchtTm4zxj51ps=,AYCnaM2Mo1FSVXDKwTXNbKS/p34=
-2,3,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
-2,0,xe033MP0syuMfSchtTm4zxj51ps=,7gmFd/lcIvQ0ULnGzxF+dPxYQuk=
-2,1,xe033MP0syuMfSchtTm4zxj51ps=,7gmFd/lcIvQ0ULnGzxF+dPxYQuk=
-1,3,xe033MP0syuMfSchtTm4zxj51ps=,AYCnaM2Mo1FSVXDKwTXNbKS/p34=
-1,2,xe033MP0syuMfSchtTm4zxj51ps=,AYCnaM2Mo1FSVXDKwTXNbKS/p34=
-1,1,xe033MP0syuMfSchtTm4zxj51ps=,7gmFd/lcIvQ0ULnGzxF+dPxYQuk=
-1,0,xe033MP0syuMfSchtTm4zxj51ps=,7gmFd/lcIvQ0ULnGzxF+dPxYQuk=
-1,4,xe033MP0syuMfSchtTm4zxj51ps=,AYCnaM2Mo1FSVXDKwTXNbKS/p34=
