14,2,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
13,2,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
13,1,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
14,1,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
12,2,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
9,2,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
10,2,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
9,1,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
11,2,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
14,3,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
13,3,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
13,6,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
13,5,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
13,4,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
14,6,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
14,5,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
14,4,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
10,1,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
11,1,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
12,3,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
9,3,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
9,4,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
10,4,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
10,3,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
11,4,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
12,1,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
9,6,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
11,3,qexRBd1E1F44nHEMclW+nKB7SOE=,4AmDQleQWcOlUHdGkHOteWRrW+s=
9,5,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
12,4,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
12,5,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
12,6,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
10,6,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
10,5,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
11,5,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
11,6,qexRBd1E1F44nHEMclW+nKB7SOE=,yhTPqHd53uxmHJHBpqk3DndQXTI=
13,9,qexRBd1E1F44nHEMclW+nKB7SOE=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
14,9,qexRBd1E1F44nHEMclW+nKB7SOE=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
