-4,0,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-3,5,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-2,5,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
-1,5,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
-4,1,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-4,2,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-4,5,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-4,4,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-4,3,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-3,0,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-1,4,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,P+ycUeI6lATzcXNDlXpT2haImAs=
-2,4,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,P+ycUeI6lATzcXNDlXpT2haImAs=
-10,14,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,P+ycUeI6lATzcXNDlXpT2haImAs=
-10,15,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,P+ycUeI6lATzcXNDlXpT2haImAs=
-3,3,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-9,14,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,P+ycUeI6lATzcXNDlXpT2haImAs=
-9,15,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,P+ycUeI6lATzcXNDlXpT2haImAs=
-3,4,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-3,2,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-3,1,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-2,0,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-1,0,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-2,3,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,P+ycUeI6lATzcXNDlXpT2haImAs=
-1,3,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,P+ycUeI6lATzcXNDlXpT2haImAs=
-1,2,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,P+ycUeI6lATzcXNDlXpT2haImAs=
-2,2,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,P+ycUeI6lATzcXNDlXpT2haImAs=
-1,1,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-2,1,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
