2,-4,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,64LBGzAzaqGy0W9B6yWK58UNzwo=
1,-4,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,h4SCc426iU0HkqHVhq6I8fbUnG0=
3,-2,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
3,-1,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
3,-3,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,64LBGzAzaqGy0W9B6yWK58UNzwo=
15,-8,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
15,-9,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
15,-7,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
14,-7,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
13,-7,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
0,-4,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,h4SCc426iU0HkqHVhq6I8fbUnG0=
15,-10,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
3,-4,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,64LBGzAzaqGy0W9B6yWK58UNzwo=
12,-7,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
14,-10,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
12,-8,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
13,-10,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
12,-9,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
14,-8,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
14,-9,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
13,-9,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
12,-10,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
13,-8,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,gzEjmAplO857HbmLfpKeEAQeauQ=
2,-3,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,64LBGzAzaqGy0W9B6yWK58UNzwo=
2,-2,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
2,-1,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,5pb4u5bhvupvXRnFMyxvJ+8WoB8=
1,-3,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,h4SCc426iU0HkqHVhq6I8fbUnG0=
0,-3,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,h4SCc426iU0HkqHVhq6I8fbUnG0=
0,-1,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
1,-1,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
0,-2,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
1,-2,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,aKp/hFBSi5kuUOAXVWAzrLtIC6c=
9,-17,ULaGRTnL75iOj+qhkQ809p7NdJ4=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
9,-18,ULaGRTnL75iOj+qhkQ809p7NdJ4=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
8,-18,ULaGRTnL75iOj+qhkQ809p7NdJ4=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
8,-17,ULaGRTnL75iOj+qhkQ809p7NdJ4=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
6,-17,ULaGRTnL75iOj+qhkQ809p7NdJ4=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
6,-18,ULaGRTnL75iOj+qhkQ809p7NdJ4=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
7,-17,ULaGRTnL75iOj+qhkQ809p7NdJ4=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
7,-18,ULaGRTnL75iOj+qhkQ809p7NdJ4=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
