16,-1,LH5WjObtPFiGqvZ4Udus9JzZn3g=,OAZPpR5wj6kw2VsqAwAp3K/b0pk=
15,-1,LH5WjObtPFiGqvZ4Udus9JzZn3g=,DnBIHgbjKw7QJEvrr5WlarASKuo=
8,-1,8qqoD/zwUImLY+2c0ea42NZBWIY=,//XAcpWozEUEghif75JmzlMb4kM=
7,-1,8qqoD/zwUImLY+2c0ea42NZBWIY=,MAugmO/6wa8mbNUd/xYhBdJrPK0=
6,-1,8qqoD/zwUImLY+2c0ea42NZBWIY=,Cui17qDu94a/e4ncTe1f1c937fE=
6,-2,8qqoD/zwUImLY+2c0ea42NZBWIY=,zhIZaORq89JpQerfzmJF6ljQb6E=
5,-3,8qqoD/zwUImLY+2c0ea42NZBWIY=,5dQ9SY6besUesbkJCMez/JiveYs=
5,-1,8qqoD/zwUImLY+2c0ea42NZBWIY=,TETtJChj0ULGTaHJ8Y7RngnyZ+g=
5,-2,8qqoD/zwUImLY+2c0ea42NZBWIY=,TETtJChj0ULGTaHJ8Y7RngnyZ+g=
5,-4,8qqoD/zwUImLY+2c0ea42NZBWIY=,vP4gEsD9fvhd/plN2bmXdoTfVpg=
5,-7,8qqoD/zwUImLY+2c0ea42NZBWIY=,sWJH+dysqTPPIltAFmAg62jIADk=
5,-5,8qqoD/zwUImLY+2c0ea42NZBWIY=,NeOMmzlSbj7vpjXZLaI3+BCjffg=
5,-6,8qqoD/zwUImLY+2c0ea42NZBWIY=,NeOMmzlSbj7vpjXZLaI3+BCjffg=
4,-4,EY5x6hQKWFxBWyEAgVcde/LTR/Q=,lUTzguZmAieRE8OnVcPps0si0Xo=
4,-3,EY5x6hQKWFxBWyEAgVcde/LTR/Q=,9kCbWYzlWGGBXz0gluVCwABNDik=
4,-2,EY5x6hQKWFxBWyEAgVcde/LTR/Q=,+AG84l6GewTQL+52ag1bkepNPA0=
4,-1,EY5x6hQKWFxBWyEAgVcde/LTR/Q=,+AG84l6GewTQL+52ag1bkepNPA0=
4,-7,EY5x6hQKWFxBWyEAgVcde/LTR/Q=,81SQlBW9D9SVRikofYp7y33/ebg=
4,-6,EY5x6hQKWFxBWyEAgVcde/LTR/Q=,+AG84l6GewTQL+52ag1bkepNPA0=
4,-5,EY5x6hQKWFxBWyEAgVcde/LTR/Q=,+AG84l6GewTQL+52ag1bkepNPA0=
3,-6,EY5x6hQKWFxBWyEAgVcde/LTR/Q=,q8qW/Tqa6ye/26ZyVAuG+yBCpdg=
3,-7,EY5x6hQKWFxBWyEAgVcde/LTR/Q=,1VTYA/ZSPhMM+RZoIP6eearg5ho=
3,-1,EY5x6hQKWFxBWyEAgVcde/LTR/Q=,gUMpObqNbczOPZez7C5HqDFtnWM=
3,-2,EY5x6hQKWFxBWyEAgVcde/LTR/Q=,gUMpObqNbczOPZez7C5HqDFtnWM=
