0,0,ntREkmsco6lAUHEWDhfo2B62Gw4=,z7g74XjHT87vhz4XPITAwfeaGnM=
0,1,ntREkmsco6lAUHEWDhfo2B62Gw4=,z7g74XjHT87vhz4XPITAwfeaGnM=
0,2,ntREkmsco6lAUHEWDhfo2B62Gw4=,z7g74XjHT87vhz4XPITAwfeaGnM=
0,3,ntREkmsco6lAUHEWDhfo2B62Gw4=,z7g74XjHT87vhz4XPITAwfeaGnM=
0,4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,z7g74XjHT87vhz4XPITAwfeaGnM=
1,1,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,ha2eZXh9+09VtWsOCojQo3MatMc=
1,0,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
1,3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
1,2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
1,4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,hqnAYj6jZGRsDNm7pOaUX9M4UJg=
2,2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
2,3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
2,0,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
2,1,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
2,4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,nR3yLRzaJM8Ys/0a41nlOqbrbsU=
3,3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
3,2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,hqnAYj6jZGRsDNm7pOaUX9M4UJg=
3,1,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,nR3yLRzaJM8Ys/0a41nlOqbrbsU=
3,0,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
3,4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,hqnAYj6jZGRsDNm7pOaUX9M4UJg=
4,4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
4,5,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,hqnAYj6jZGRsDNm7pOaUX9M4UJg=
4,0,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
4,3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,hqnAYj6jZGRsDNm7pOaUX9M4UJg=
5,5,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,lNcMvB44loedBrp8LQ/1FiYsaFE=
5,4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,eU5Mi+C4/1kSkP1ls3WDOObZ0Co=
