-25,10,LCfz94ZSp5TNzXgxAHfCScckpTk=,tYojD7TbrZifh/GszclyHhQGinY=
-25,9,LH5WjObtPFiGqvZ4Udus9JzZn3g=,tYojD7TbrZifh/GszclyHhQGinY=
-25,13,LCfz94ZSp5TNzXgxAHfCScckpTk=,dTr+WGfwEmv6KDzQAhMcOmtAZNw=
-25,12,LCfz94ZSp5TNzXgxAHfCScckpTk=,dTr+WGfwEmv6KDzQAhMcOmtAZNw=
-25,11,LCfz94ZSp5TNzXgxAHfCScckpTk=,dTr+WGfwEmv6KDzQAhMcOmtAZNw=
-25,8,LH5WjObtPFiGqvZ4Udus9JzZn3g=,37kjiPHyqa1eYM3tO774iYO9qUo=
-24,8,LH5WjObtPFiGqvZ4Udus9JzZn3g=,37kjiPHyqa1eYM3tO774iYO9qUo=
-24,9,LH5WjObtPFiGqvZ4Udus9JzZn3g=,sKrlO9nICsyxv7F8k/FpB4gMDD0=
-24,10,LH5WjObtPFiGqvZ4Udus9JzZn3g=,QcyNNCsDDMjGAsDfLaRFbI1aLbo=
-24,11,LH5WjObtPFiGqvZ4Udus9JzZn3g=,U78jjSeSRyOdThYef/YRqblNDqc=
-24,12,LH5WjObtPFiGqvZ4Udus9JzZn3g=,U78jjSeSRyOdThYef/YRqblNDqc=
-24,13,LH5WjObtPFiGqvZ4Udus9JzZn3g=,U78jjSeSRyOdThYef/YRqblNDqc=
-23,9,LH5WjObtPFiGqvZ4Udus9JzZn3g=,U78jjSeSRyOdThYef/YRqblNDqc=
-23,11,LH5WjObtPFiGqvZ4Udus9JzZn3g=,U78jjSeSRyOdThYef/YRqblNDqc=
-23,10,LH5WjObtPFiGqvZ4Udus9JzZn3g=,U78jjSeSRyOdThYef/YRqblNDqc=
-23,13,LH5WjObtPFiGqvZ4Udus9JzZn3g=,U78jjSeSRyOdThYef/YRqblNDqc=
-23,12,LH5WjObtPFiGqvZ4Udus9JzZn3g=,U78jjSeSRyOdThYef/YRqblNDqc=
