-3,4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
-3,3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
-3,2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
-2,4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
-2,2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
-2,3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
-2,0,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,zFk3lSaS9IF7d6+yg03u+I2ATho=
-2,1,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,BqyIhUm4ccuUtlDy7ExF1tuDy+c=
-1,4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,9qohJHPNLgkUzv5xKmygpxC3YJI=
-1,3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
-1,2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
-1,1,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
-1,0,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
