-7,-5,f/xTF5Fe79JPO/5gQilBWxuasbI=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-7,-6,f/xTF5Fe79JPO/5gQilBWxuasbI=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-12,-11,f/xTF5Fe79JPO/5gQilBWxuasbI=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-6,-6,f/xTF5Fe79JPO/5gQilBWxuasbI=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-6,-7,f/xTF5Fe79JPO/5gQilBWxuasbI=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-11,-11,f/xTF5Fe79JPO/5gQilBWxuasbI=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-10,-11,f/xTF5Fe79JPO/5gQilBWxuasbI=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-6,-5,f/xTF5Fe79JPO/5gQilBWxuasbI=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-5,-6,f/xTF5Fe79JPO/5gQilBWxuasbI=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-15,-10,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-5,-7,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-14,-10,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-4,-7,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-13,-10,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-5,-5,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-15,-15,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-4,-3,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-14,-15,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-3,-3,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-13,-15,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-2,-3,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-12,-10,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-2,-4,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-11,-10,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-5,-3,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-4,-5,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-12,-15,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-4,-13,sqCDLp1VdquZPn0piCzpc3xizwo=,ZTI1bqikVBM1zkuVwyUIwK2Tk+M=
-4,-6,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-3,-13,sqCDLp1VdquZPn0piCzpc3xizwo=,ZTI1bqikVBM1zkuVwyUIwK2Tk+M=
-2,-13,sqCDLp1VdquZPn0piCzpc3xizwo=,ZTI1bqikVBM1zkuVwyUIwK2Tk+M=
-8,-12,sqCDLp1VdquZPn0piCzpc3xizwo=,ZTI1bqikVBM1zkuVwyUIwK2Tk+M=
-7,-12,sqCDLp1VdquZPn0piCzpc3xizwo=,ZTI1bqikVBM1zkuVwyUIwK2Tk+M=
-13,-11,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-10,-10,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-3,-6,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-11,-15,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-7,-2,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-10,-12,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-2,-9,sqCDLp1VdquZPn0piCzpc3xizwo=,ZTI1bqikVBM1zkuVwyUIwK2Tk+M=
-11,-12,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-13,-12,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-12,-12,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-10,-15,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-6,-2,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-15,-12,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-14,-12,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-10,-13,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-3,-9,sqCDLp1VdquZPn0piCzpc3xizwo=,ZTI1bqikVBM1zkuVwyUIwK2Tk+M=
-15,-14,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-5,-2,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-14,-14,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-4,-2,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-13,-14,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-3,-4,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-3,-2,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-11,-13,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-12,-14,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-2,-2,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-11,-14,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-12,-13,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-3,-7,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-10,-14,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-7,-4,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-15,-13,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-3,-5,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-14,-13,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-13,-13,sqCDLp1VdquZPn0piCzpc3xizwo=,ujbIu6e9ec9umjhZtA2WMrx5J8Q=
-2,-6,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-2,-5,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-6,-4,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-4,-9,sqCDLp1VdquZPn0piCzpc3xizwo=,ZTI1bqikVBM1zkuVwyUIwK2Tk+M=
-7,-3,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
-5,-9,sqCDLp1VdquZPn0piCzpc3xizwo=,ZTI1bqikVBM1zkuVwyUIwK2Tk+M=
-2,-7,sqCDLp1VdquZPn0piCzpc3xizwo=,7leOTU0FitR8P+ZBCI6CSfCuY74=
