-12,-11,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-13,-11,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-14,-11,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-15,-11,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-10,-12,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-11,-12,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-12,-12,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-13,-12,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-14,-12,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-15,-12,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-10,-13,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-11,-13,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-13,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-9,-11,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-13,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-13,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-9,-10,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-8,-15,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-7,-15,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-15,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
